full_name,cat_label,alspac,bib,dnbc,eden_nan,eden_poit,genr,inma_gip,inma_sab,moba,ninfea,rhea
Maternal education,High,1269 (13.12),2776 (20.93),4657 (63.79),494 (63.01),379 (51.15),2571 (51.88),240 (49.18),168 (31.88),7218 (79.88),991 (72.97),269 (29.14)
Maternal education,Medium,6360 (65.74),1581 (11.92),995 (13.63),256 (32.65),310 (41.84),1866 (37.65),180 (36.89),227 (43.07),1157 (12.8),308 (22.68),482 (52.22)
Maternal education,Low,1670 (17.26),5737 (43.25),940 (12.88),31 (3.95),50 (6.75),289 (5.83),67 (13.73),129 (24.48),76 (0.84),49 (3.61),172 (18.63)
Maternal education,NA,376 (3.89),3170 (23.9),708 (9.7),3 (0.38),2 (0.27),230 (4.64),1 (0.2),3 (0.57),585 (6.47),10 (0.74),0 (0)
Maternal ethnicity,Western European,9047 (93.51),4623 (34.85),0 (0),662 (84.44),654 (88.26),3201 (64.59),482 (98.77),513 (97.34),0 (0),0 (0),917 (99.35)
Maternal ethnicity,Non-western European,156 (1.61),6119 (46.13),0 (0),3 (0.38),3 (0.4),1137 (22.94),4 (0.82),13 (2.47),0 (0),0 (0),3 (0.33)
Maternal ethnicity,Mixed,0 (0),212 (1.6),0 (0),3 (0.38),3 (0.4),520 (10.49),0 (0),0 (0),0 (0),0 (0),0 (0)
Maternal ethnicity,NA,472 (4.88),2310 (17.42),7300 (100),116 (14.8),81 (10.93),98 (1.98),2 (0.41),1 (0.19),9036 (100),1358 (100),3 (0.33)
Maternal pre-pregnancy psychiatric conditions,No,8095 (83.67),1708 (12.88),6356 (87.07),740 (94.39),703 (94.87),2816 (56.82),474 (97.13),395 (74.95),8194 (90.68),1198 (88.22),0 (0)
Maternal pre-pregnancy psychiatric conditions,Yes,1030 (10.65),368 (2.77),606 (8.3),44 (5.61),38 (5.13),1164 (23.49),14 (2.87),131 (24.86),774 (8.57),126 (9.28),0 (0)
Maternal pre-pregnancy psychiatric conditions,NA,550 (5.68),11188 (84.35),338 (4.63),0 (0),0 (0),976 (19.69),0 (0),1 (0.19),68 (0.75),34 (2.5),923 (100)
Parity,Nulliparous,7467 (77.18),8756 (66.01),6927 (94.89),637 (81.25),617 (83.27),4315 (87.07),461 (94.47),495 (93.93),8422 (93.2),1265 (93.15),734 (79.52)
Parity,Not nulliparous,1825 (18.86),4025 (30.35),373 (5.11),146 (18.62),122 (16.46),569 (11.48),27 (5.53),30 (5.69),546 (6.04),52 (3.83),184 (19.93)
Parity,NA,383 (3.96),483 (3.64),0 (0),1 (0.13),2 (0.27),72 (1.45),0 (0),2 (0.38),68 (0.75),41 (3.02),5 (0.54)
Postpartum depression,No,8823 (91.19),13001 (98.02),6036 (82.68),729 (92.98),670 (90.42),4560 (92.01),453 (92.83),445 (84.44),8101 (89.65),1316 (96.91),799 (86.57)
Postpartum depression,Yes,852 (8.81),263 (1.98),1264 (17.32),55 (7.02),71 (9.58),396 (7.99),35 (7.17),82 (15.56),935 (10.35),42 (3.09),124 (13.43)
Postpartum depression,NA,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Pre-term birth,No,449 (4.64),948 (7.15),359 (4.92),38 (4.85),45 (6.07),195 (3.93),14 (2.87),13 (2.47),398 (4.4),58 (4.27),102 (11.05)
Pre-term birth,Yes,9226 (95.36),12316 (92.85),6941 (95.08),746 (95.15),696 (93.93),4760 (96.05),474 (97.13),514 (97.53),8573 (94.88),1300 (95.73),817 (88.52)
Pre-term birth,NA,0 (0),0 (0),0 (0),0 (0),0 (0),1 (0.02),0 (0),0 (0),65 (0.72),0 (0),4 (0.43)
Pregnancy hypertension,No,8107 (83.79),10039 (75.69),6083 (83.33),764 (97.45),729 (98.38),4419 (89.16),0 (0),0 (0),8312 (91.99),1199 (88.29),0 (0)
Pregnancy hypertension,Yes,1347 (13.92),772 (5.82),769 (10.53),20 (2.55),10 (1.35),183 (3.69),0 (0),0 (0),420 (4.65),39 (2.87),0 (0)
Pregnancy hypertension,NA,221 (2.28),2453 (18.49),448 (6.14),0 (0),2 (0.27),354 (7.14),488 (100),527 (100),304 (3.36),120 (8.84),923 (100)
